# Redis Commands Reference

Auto-generated index of Redis commands organized by category.

**Source:** [github.com/redis/docs](https://github.com/redis/docs)

---

## Categories

- [String Commands](#string) (22 commands)
- [Hash Commands](#hash) (27 commands)
- [List Commands](#list) (22 commands)
- [Set Commands](#set) (17 commands)
- [Sorted Set Commands](#sorted-set) (35 commands)
- [Stream Commands](#stream) (25 commands)
- [Pub/Sub Commands](#pubsub) (15 commands)
- [Geospatial Commands](#geo) (10 commands)
- [HyperLogLog Commands](#hyperloglog) (5 commands)
- [Bitmap Commands](#bitmap) (7 commands)
- [Generic (Keys) Commands](#generic) (34 commands)
- [Transaction Commands](#transactions) (5 commands)
- [Scripting Commands](#scripting) (23 commands)
- [Connection Commands](#connection) (26 commands)
- [Server Commands](#server) (76 commands)
- [Cluster Commands](#cluster) (32 commands)

---

## String Commands {#string}

| Command | Description | Since |
|---------|-------------|-------|
| [APPEND](commands/content/commands/append.md) | Appends a string to the value of a key. Creates the key if it doesn't exist. | 2.0.0 |
| [DECR](commands/content/commands/decr.md) | Decrements the integer value of a key by one. Uses 0 as initial value if the key doesn't exist. | 1.0.0 |
| [DECRBY](commands/content/commands/decrby.md) | Decrements a number from the integer value of a key. Uses 0 as initial value if the key doesn't exist. | 1.0.0 |
| [GET](commands/content/commands/get.md) | Returns the string value of a key. | 1.0.0 |
| [GETDEL](commands/content/commands/getdel.md) | Returns the string value of a key after deleting the key. | 6.2.0 |
| [GETEX](commands/content/commands/getex.md) | Returns the string value of a key after setting its expiration time. | 6.2.0 |
| [GETRANGE](commands/content/commands/getrange.md) | Returns a substring of the string stored at a key. | 2.4.0 |
| [GETSET](commands/content/commands/getset.md) | Returns the previous string value of a key after setting it to a new value. | 1.0.0 |
| [INCR](commands/content/commands/incr.md) | Increments the integer value of a key by one. Uses 0 as initial value if the key doesn't exist. | 1.0.0 |
| [INCRBY](commands/content/commands/incrby.md) | Increments the integer value of a key by a number. Uses 0 as initial value if the key doesn't exist. | 1.0.0 |
| [INCRBYFLOAT](commands/content/commands/incrbyfloat.md) | Increment the floating point value of a key by a number. Uses 0 as initial value if the key doesn't exist. | 2.6.0 |
| [LCS](commands/content/commands/lcs.md) | Finds the longest common substring. | 7.0.0 |
| [MGET](commands/content/commands/mget.md) | Atomically returns the string values of one or more keys. | 1.0.0 |
| [MSET](commands/content/commands/mset.md) | Atomically creates or modifies the string values of one or more keys. | 1.0.1 |
| [MSETNX](commands/content/commands/msetnx.md) | Atomically modifies the string values of one or more keys only when all keys don't exist. | 1.0.1 |
| [PSETEX](commands/content/commands/psetex.md) | Sets both string value and expiration time in milliseconds of a key. The key is created if it doesn't exist. | 2.6.0 |
| [SET](commands/content/commands/set.md) | Sets the string value of a key, ignoring its type. The key is created if it doesn't exist. | 1.0.0 |
| [SETEX](commands/content/commands/setex.md) | Sets the string value and expiration time of a key. Creates the key if it doesn't exist. | 2.0.0 |
| [SETNX](commands/content/commands/setnx.md) | Set the string value of a key only when the key doesn't exist. | 1.0.0 |
| [SETRANGE](commands/content/commands/setrange.md) | Overwrites a part of a string value with another by an offset. Creates the key if it doesn't exist. | 2.2.0 |
| [STRLEN](commands/content/commands/strlen.md) | Returns the length of a string value. | 2.2.0 |
| [SUBSTR](commands/content/commands/substr.md) | Returns a substring from a string value. | 1.0.0 |

## Hash Commands {#hash}

| Command | Description | Since |
|---------|-------------|-------|
| [HDEL](commands/content/commands/hdel.md) | Deletes one or more fields and their values from a hash. Deletes the hash if no fields remain. | 2.0.0 |
| [HEXISTS](commands/content/commands/hexists.md) | Determines whether a field exists in a hash. | 2.0.0 |
| [HEXPIRE](commands/content/commands/hexpire.md) | Set expiry for hash field using relative time to expire (seconds) | 8.0.0 |
| [HEXPIREAT](commands/content/commands/hexpireat.md) | Set expiry for hash field using an absolute Unix timestamp (seconds) | 8.0.0 |
| [HEXPIRETIME](commands/content/commands/hexpiretime.md) | Returns the expiration time of a hash field as a Unix timestamp, in seconds. | 8.0.0 |
| [HGET](commands/content/commands/hget.md) | Returns the value of a field in a hash. | 2.0.0 |
| [HGETALL](commands/content/commands/hgetall.md) | Returns all fields and values in a hash. | 2.0.0 |
| `HGETF` | For each specified field, returns its value and optionally set the field's remaining expiration time in seconds / milliseconds | 8.0.0 |
| [HINCRBY](commands/content/commands/hincrby.md) | Increments the integer value of a field in a hash by a number. Uses 0 as initial value if the field doesn't exist. | 2.0.0 |
| [HINCRBYFLOAT](commands/content/commands/hincrbyfloat.md) | Increments the floating point value of a field by a number. Uses 0 as initial value if the field doesn't exist. | 2.6.0 |
| [HKEYS](commands/content/commands/hkeys.md) | Returns all fields in a hash. | 2.0.0 |
| [HLEN](commands/content/commands/hlen.md) | Returns the number of fields in a hash. | 2.0.0 |
| [HMGET](commands/content/commands/hmget.md) | Returns the values of all fields in a hash. | 2.0.0 |
| [HMSET](commands/content/commands/hmset.md) | Sets the values of multiple fields. | 2.0.0 |
| [HPERSIST](commands/content/commands/hpersist.md) | Removes the expiration time for each specified field | 8.0.0 |
| [HPEXPIRE](commands/content/commands/hpexpire.md) | Set expiry for hash field using relative time to expire (milliseconds) | 8.0.0 |
| [HPEXPIREAT](commands/content/commands/hpexpireat.md) | Set expiry for hash field using an absolute Unix timestamp (milliseconds) | 8.0.0 |
| [HPEXPIRETIME](commands/content/commands/hpexpiretime.md) | Returns the expiration time of a hash field as a Unix timestamp, in msec. | 8.0.0 |
| [HPTTL](commands/content/commands/hpttl.md) | Returns the TTL in milliseconds of a hash field. | 8.0.0 |
| [HRANDFIELD](commands/content/commands/hrandfield.md) | Returns one or more random fields from a hash. | 6.2.0 |
| [HSCAN](commands/content/commands/hscan.md) | Iterates over fields and values of a hash. | 2.8.0 |
| [HSET](commands/content/commands/hset.md) | Creates or modifies the value of a field in a hash. | 2.0.0 |
| `HSETF` | For each specified field, returns its value and optionally set the field's remaining expiration time in seconds / milliseconds | 8.0.0 |
